2/15/2023 16:30,71
2/15/2023 17:00,18.4
2/15/2023 17:30,1.8
2/15/2023 18:00,0
2/15/2023 18:30,0
2/15/2023 19:00,0
2/15/2023 19:30,0
2/15/2023 20:00,0
2/15/2023 20:30,0
2/15/2023 21:00,0
2/15/2023 21:30,0
2/15/2023 22:00,0
2/15/2023 22:30,0
2/15/2023 23:00,0
2/15/2023 23:30,0
2/16/2023 0:00,0
2/16/2023 0:30,0
2/16/2023 1:00,0
2/16/2023 1:30,0
2/16/2023 2:00,0
2/16/2023 2:30,0
2/16/2023 3:00,0
2/16/2023 3:30,0
2/16/2023 4:00,0
2/16/2023 4:30,0
2/16/2023 5:00,0
2/16/2023 5:30,0
2/16/2023 6:00,39.2
2/16/2023 6:30,93.7
2/16/2023 7:00,177
2/16/2023 7:30,301
2/16/2023 8:00,426
2/16/2023 8:30,175
2/16/2023 9:00,561
2/16/2023 9:30,923
2/16/2023 10:00,526
2/16/2023 10:30,299
2/16/2023 11:00,724
2/16/2023 11:30,650
2/16/2023 12:00,263
2/16/2023 12:30,584
2/16/2023 13:00,670
2/16/2023 13:30,461
2/16/2023 14:00,257
2/16/2023 14:30,90.4
2/16/2023 15:00,170
2/16/2023 15:30,210
2/16/2023 16:00,202
2/16/2023 16:30,115
2/16/2023 17:00,31.5
2/16/2023 17:30,3.49
2/16/2023 18:00,0
2/16/2023 18:30,0
2/16/2023 19:00,0
2/16/2023 19:30,0
2/16/2023 20:00,0
2/16/2023 20:30,0
2/16/2023 21:00,0
2/16/2023 21:30,0
2/16/2023 22:00,0
2/16/2023 22:30,0
2/16/2023 23:00,0
2/16/2023 23:30,0
2/17/2023 0:00,0
2/17/2023 0:30,0
2/17/2023 1:00,0
2/17/2023 1:30,0
2/17/2023 2:00,0
2/17/2023 2:30,0
2/17/2023 3:00,0
2/17/2023 3:30,0
2/17/2023 4:00,0
2/17/2023 4:30,0
2/17/2023 5:00,0
2/17/2023 5:30,0
2/17/2023 6:00,26.3
2/17/2023 6:30,70
2/17/2023 7:00,101
2/17/2023 7:30,258
2/17/2023 8:00,381
2/17/2023 8:30,325
2/17/2023 9:00,431
2/17/2023 9:30,233
2/17/2023 10:00,593
2/17/2023 10:30,736
2/17/2023 11:00,514
2/17/2023 11:30,961
2/17/2023 12:00,193
2/17/2023 12:30,943
2/17/2023 13:00,317
2/17/2023 13:30,182
2/17/2023 14:00,399
2/17/2023 14:30,432
2/17/2023 15:00,147
2/17/2023 15:30,356
2/17/2023 16:00,136
2/17/2023 16:30,179
2/17/2023 17:00,47.5
2/17/2023 17:30,5.03
2/17/2023 18:00,0
2/17/2023 18:30,0
2/17/2023 19:00,0
2/17/2023 19:30,0
2/17/2023 20:00,0
2/17/2023 20:30,0
2/17/2023 21:00,0
2/17/2023 21:30,0
2/17/2023 22:00,0
2/17/2023 22:30,0
2/17/2023 23:00,0
2/17/2023 23:30,0
2/18/2023 0:00,0
2/18/2023 0:30,0
2/18/2023 1:00,0
2/18/2023 1:30,0
2/18/2023 2:00,0
2/18/2023 2:30,0
2/18/2023 3:00,0
2/18/2023 3:30,0
2/18/2023 4:00,0
2/18/2023 4:30,0
2/18/2023 5:00,0
2/18/2023 5:30,0
2/18/2023 6:00,13.9
2/18/2023 6:30,39.2
2/18/2023 7:00,76.4
2/18/2023 7:30,145
2/18/2023 8:00,303
2/18/2023 8:30,451
2/18/2023 9:00,677
2/18/2023 9:30,643
2/18/2023 10:00,983
2/18/2023 10:30,285
2/18/2023 11:00,416
2/18/2023 11:30,805
2/18/2023 12:00,849
2/18/2023 12:30,607
2/18/2023 13:00,745
2/18/2023 13:30,622
2/18/2023 14:00,811
2/18/2023 14:30,689
2/18/2023 15:00,269
2/18/2023 15:30,327
2/18/2023 16:00,67.8
2/18/2023 16:30,19.1
2/18/2023 17:00,3.55
2/18/2023 17:30,0
2/18/2023 18:00,0
2/18/2023 18:30,0
2/18/2023 19:00,0
2/18/2023 19:30,0
2/18/2023 20:00,0
2/18/2023 20:30,0
2/18/2023 21:00,0
2/18/2023 21:30,0
2/18/2023 22:00,0
2/18/2023 22:30,0
2/18/2023 23:00,0
2/18/2023 23:30,0
2/19/2023 0:00,0
2/19/2023 0:30,0
2/19/2023 1:00,0
2/19/2023 1:30,0
2/19/2023 2:00,0
2/19/2023 2:30,0
2/19/2023 3:00,0
2/19/2023 3:30,0
2/19/2023 4:00,0
2/19/2023 4:30,0
2/19/2023 5:00,0
2/19/2023 5:30,0
2/19/2023 6:00,40.9
2/19/2023 6:30,85
2/19/2023 7:00,146
2/19/2023 7:30,218
2/19/2023 8:00,269
2/19/2023 8:30,327
2/19/2023 9:00,620
2/19/2023 9:30,763
2/19/2023 10:00,989
2/19/2023 10:30,1000
2/19/2023 11:00,1000
2/19/2023 11:30,430
2/19/2023 12:00,526
2/19/2023 12:30,230
2/19/2023 13:00,349
2/19/2023 13:30,793
2/19/2023 14:00,755
2/19/2023 14:30,141
2/19/2023 15:00,13.3
2/19/2023 15:30,51.2
2/19/2023 16:00,108
2/19/2023 16:30,67.7
2/19/2023 17:00,30.3
2/19/2023 17:30,1.29
2/19/2023 18:00,0
2/19/2023 18:30,0
2/19/2023 19:00,0
2/19/2023 19:30,0
2/19/2023 20:00,0
2/19/2023 20:30,0
2/19/2023 21:00,0
2/19/2023 21:30,0
2/19/2023 22:00,0
2/19/2023 22:30,0
2/19/2023 23:00,0
2/19/2023 23:30,0
2/20/2023 0:00,0
2/20/2023 0:30,0
2/20/2023 1:00,0
2/20/2023 1:30,0
2/20/2023 2:00,0
2/20/2023 2:30,0
2/20/2023 3:00,0
2/20/2023 3:30,0
2/20/2023 4:00,0
2/20/2023 4:30,0
2/20/2023 5:00,0
2/20/2023 5:30,0
2/20/2023 6:00,26.7
2/20/2023 6:30,50.2
2/20/2023 7:00,104
2/20/2023 7:30,226
2/20/2023 8:00,673
2/20/2023 8:30,764
2/20/2023 9:00,764
2/20/2023 9:30,847
2/20/2023 10:00,788
2/20/2023 10:30,989
2/20/2023 11:00,966
2/20/2023 11:30,998
2/20/2023 12:00,997
2/20/2023 12:30,333
2/20/2023 13:00,538
2/20/2023 13:30,133
2/20/2023 14:00,167
2/20/2023 14:30,145
2/20/2023 15:00,139
2/20/2023 15:30,145
2/20/2023 16:00,140
2/20/2023 16:30,39
2/20/2023 17:00,31.1
2/20/2023 17:30,1.51
2/20/2023 18:00,0
2/20/2023 18:30,0
2/20/2023 19:00,0
2/20/2023 19:30,0
2/20/2023 20:00,0
2/20/2023 20:30,0
2/20/2023 21:00,0
2/20/2023 21:30,0
2/20/2023 22:00,0
2/20/2023 22:30,0
2/20/2023 23:00,0
2/20/2023 23:30,0
2/21/2023 0:00,0
2/21/2023 0:30,0
2/21/2023 1:00,0
2/21/2023 1:30,0
2/21/2023 2:00,0
2/21/2023 2:30,0
2/21/2023 3:00,0
2/21/2023 3:30,0
2/21/2023 4:00,0
2/21/2023 4:30,0
2/21/2023 5:00,0
2/21/2023 5:30,0
2/21/2023 6:00,58.2
2/21/2023 6:30,133
2/21/2023 7:00,208
2/21/2023 7:30,264
2/21/2023 8:00,506
2/21/2023 8:30,487
2/21/2023 9:00,574
2/21/2023 9:30,973
2/21/2023 10:00,138
2/21/2023 10:30,281
2/21/2023 11:00,841
2/21/2023 11:30,700
2/21/2023 12:00,998
2/21/2023 12:30,451
2/21/2023 13:00,317
2/21/2023 13:30,351
2/21/2023 14:00,372
2/21/2023 14:30,323
2/21/2023 15:00,327
2/21/2023 15:30,268
2/21/2023 16:00,146
2/21/2023 16:30,27
2/21/2023 17:00,10.7
2/21/2023 17:30,0.839
2/21/2023 18:00,0
2/21/2023 18:30,0
2/21/2023 19:00,0
2/21/2023 19:30,0
2/21/2023 20:00,0
2/21/2023 20:30,0
2/21/2023 21:00,0
2/21/2023 21:30,0
2/21/2023 22:00,0
2/21/2023 22:30,0
2/21/2023 23:00,0
2/21/2023 23:30,0
2/22/2023 0:00,0
2/22/2023 0:30,0
2/22/2023 1:00,0
2/22/2023 1:30,0
2/22/2023 2:00,0
2/22/2023 2:30,0
2/22/2023 3:00,0
2/22/2023 3:30,0
2/22/2023 4:00,0
2/22/2023 4:30,0
2/22/2023 5:00,0
2/22/2023 5:30,0
2/22/2023 6:00,20.6
2/22/2023 6:30,69.2
2/22/2023 7:00,79.2
2/22/2023 7:30,99.4
2/22/2023 8:00,233
2/22/2023 8:30,175
2/22/2023 9:00,346
2/22/2023 9:30,640
2/22/2023 10:00,10.7
2/22/2023 10:30,108
2/22/2023 11:00,126
2/22/2023 11:30,26.2
2/22/2023 12:00,268
2/22/2023 12:30,200
2/22/2023 13:00,532
2/22/2023 13:30,184
2/22/2023 14:00,290
2/22/2023 14:30,141
2/22/2023 15:00,207
2/22/2023 15:30,153
2/22/2023 16:00,98.3
2/22/2023 16:30,54.4
2/22/2023 17:00,2.98
2/22/2023 17:30,1.48
2/22/2023 18:00,0
2/22/2023 18:30,0
2/22/2023 19:00,0
2/22/2023 19:30,0
2/22/2023 20:00,0
2/22/2023 20:30,0
2/22/2023 21:00,0
2/22/2023 21:30,0
2/22/2023 22:00,0
2/22/2023 22:30,0
2/22/2023 23:00,0
2/22/2023 23:30,0
2/23/2023 0:00,0
2/23/2023 0:30,0
2/23/2023 1:00,0
2/23/2023 1:30,0
2/23/2023 2:00,0
2/23/2023 2:30,0
2/23/2023 3:00,0
2/23/2023 3:30,0
2/23/2023 4:00,0
2/23/2023 4:30,0
2/23/2023 5:00,0
2/23/2023 5:30,0
2/23/2023 6:00,3.97
2/23/2023 6:30,20
2/23/2023 7:00,15
2/23/2023 7:30,49.3
2/23/2023 8:00,167
2/23/2023 8:30,138
2/23/2023 9:00,285
2/23/2023 9:30,312
2/23/2023 10:00,301
2/23/2023 10:30,919
2/23/2023 11:00,929
2/23/2023 11:30,215
2/23/2023 12:00,1000
2/23/2023 12:30,984
2/23/2023 13:00,228
2/23/2023 13:30,324
2/23/2023 14:00,489
2/23/2023 14:30,261
2/23/2023 15:00,234
2/23/2023 15:30,169
2/23/2023 16:00,180
2/23/2023 16:30,184
2/23/2023 17:00,65.7
2/23/2023 17:30,7.91
2/23/2023 18:00,0
2/23/2023 18:30,0
2/23/2023 19:00,0
2/23/2023 19:30,0
2/23/2023 20:00,0
2/23/2023 20:30,0
2/23/2023 21:00,0
2/23/2023 21:30,0
2/23/2023 22:00,0
2/23/2023 22:30,0
2/23/2023 23:00,0
2/23/2023 23:30,0
2/24/2023 0:00,0
2/24/2023 0:30,0
2/24/2023 1:00,0
2/24/2023 1:30,0
2/24/2023 2:00,0
2/24/2023 2:30,0
2/24/2023 3:00,0
2/24/2023 3:30,0
2/24/2023 4:00,0
2/24/2023 4:30,0
2/24/2023 5:00,0
2/24/2023 5:30,0
2/24/2023 6:00,21.5
2/24/2023 6:30,20.2
2/24/2023 7:00,5.86
2/24/2023 7:30,64.2
2/24/2023 8:00,138
2/24/2023 8:30,237
2/24/2023 9:00,188
2/24/2023 9:30,293
2/24/2023 10:00,96.7
2/24/2023 10:30,29.7
2/24/2023 11:00,30.3
2/24/2023 11:30,28.1
2/24/2023 12:00,9.24
2/24/2023 12:30,74.9
2/24/2023 13:00,198
2/24/2023 13:30,323
2/24/2023 14:00,280
2/24/2023 14:30,410
2/24/2023 15:00,339
2/24/2023 15:30,153
2/24/2023 16:00,68.1
2/24/2023 16:30,186
2/24/2023 17:00,86.3
2/24/2023 17:30,7.19
2/24/2023 18:00,0
2/24/2023 18:30,0
2/24/2023 19:00,0
2/24/2023 19:30,0
2/24/2023 20:00,0
2/24/2023 20:30,0
2/24/2023 21:00,0
2/24/2023 21:30,0
2/24/2023 22:00,0
2/24/2023 22:30,0
2/24/2023 23:00,0
2/24/2023 23:30,0
2/25/2023 0:00,0
2/25/2023 0:30,0
2/25/2023 1:00,0
2/25/2023 1:30,0
2/25/2023 2:00,0
2/25/2023 2:30,0
2/25/2023 3:00,0
2/25/2023 3:30,0
2/25/2023 4:00,0
2/25/2023 4:30,0
2/25/2023 5:00,0
2/25/2023 5:30,0
2/25/2023 6:00,13.2
2/25/2023 6:30,51.5
2/25/2023 7:00,62
2/25/2023 7:30,80.6
2/25/2023 8:00,148
2/25/2023 8:30,310
2/25/2023 9:00,349
2/25/2023 9:30,296
2/25/2023 10:00,368
2/25/2023 10:30,193
2/25/2023 11:00,127
2/25/2023 11:30,379
2/25/2023 12:00,201
2/25/2023 12:30,350
2/25/2023 13:00,286
2/25/2023 13:30,581
2/25/2023 14:00,398
2/25/2023 14:30,138
2/25/2023 15:00,483
2/25/2023 15:30,152
2/25/2023 16:00,102
2/25/2023 16:30,118
2/25/2023 17:00,50.7
2/25/2023 17:30,0
2/25/2023 18:00,0
2/25/2023 18:30,0
2/25/2023 19:00,0
2/25/2023 19:30,0
2/25/2023 20:00,0
2/25/2023 20:30,0
2/25/2023 21:00,0
2/25/2023 21:30,0
2/25/2023 22:00,0
2/25/2023 22:30,0
2/25/2023 23:00,0
2/25/2023 23:30,0
2/26/2023 0:00,0
2/26/2023 0:30,0
2/26/2023 1:00,0
2/26/2023 1:30,0
2/26/2023 2:00,0
2/26/2023 2:30,0
2/26/2023 3:00,0
2/26/2023 3:30,0
2/26/2023 4:00,0
2/26/2023 4:30,0
2/26/2023 5:00,0
2/26/2023 5:30,0
2/26/2023 6:00,20.7
2/26/2023 6:30,74.5
2/26/2023 7:00,72.7
2/26/2023 7:30,130
2/26/2023 8:00,163
2/26/2023 8:30,278
2/26/2023 9:00,356
2/26/2023 9:30,400
2/26/2023 10:00,521
2/26/2023 10:30,408
2/26/2023 11:00,136
2/26/2023 11:30,0.0331
2/26/2023 12:00,168
2/26/2023 12:30,11.1
2/26/2023 13:00,22.2
2/26/2023 13:30,254
2/26/2023 14:00,328
2/26/2023 14:30,138
2/26/2023 15:00,291
2/26/2023 15:30,200
2/26/2023 16:00,198
2/26/2023 16:30,109
2/26/2023 17:00,50.8
2/26/2023 17:30,6
2/26/2023 18:00,0
2/26/2023 18:30,0
2/26/2023 19:00,0
2/26/2023 19:30,0
2/26/2023 20:00,0
2/26/2023 20:30,0
2/26/2023 21:00,0
2/26/2023 21:30,0
2/26/2023 22:00,0
2/26/2023 22:30,0
2/26/2023 23:00,0
2/26/2023 23:30,0
2/27/2023 0:00,0
2/27/2023 0:30,0
2/27/2023 1:00,0
2/27/2023 1:30,0
2/27/2023 2:00,0
2/27/2023 2:30,0
2/27/2023 3:00,0
2/27/2023 3:30,0
2/27/2023 4:00,0
2/27/2023 4:30,0
2/27/2023 5:00,0
2/27/2023 5:30,0
2/27/2023 6:00,0
2/27/2023 6:30,7.47
2/27/2023 7:00,8.87
2/27/2023 7:30,50.7
2/27/2023 8:00,137
2/27/2023 8:30,231
2/27/2023 9:00,80.4
2/27/2023 9:30,416
2/27/2023 10:00,203
2/27/2023 10:30,250
2/27/2023 11:00,629
2/27/2023 11:30,229
2/27/2023 12:00,308
2/27/2023 12:30,353
2/27/2023 13:00,990
2/27/2023 13:30,188
2/27/2023 14:00,253
2/27/2023 14:30,323
2/27/2023 15:00,269
2/27/2023 15:30,315
2/27/2023 16:00,151
2/27/2023 16:30,109
2/27/2023 17:00,57.3
2/27/2023 17:30,2.11
2/27/2023 18:00,0
2/27/2023 18:30,0
2/27/2023 19:00,0
2/27/2023 19:30,0
2/27/2023 20:00,0
2/27/2023 20:30,0
2/27/2023 21:00,0
2/27/2023 21:30,0
2/27/2023 22:00,0
2/27/2023 22:30,0
2/27/2023 23:00,0
2/27/2023 23:30,0
2/28/2023 0:00,0
2/28/2023 0:30,0
2/28/2023 1:00,0
2/28/2023 1:30,0
2/28/2023 2:00,0
2/28/2023 2:30,0
2/28/2023 3:00,0
2/28/2023 3:30,0
2/28/2023 4:00,0
2/28/2023 4:30,0
2/28/2023 5:00,0
2/28/2023 5:30,0
2/28/2023 6:00,23.9
2/28/2023 6:30,69.2
2/28/2023 7:00,120
2/28/2023 7:30,209
2/28/2023 8:00,230
2/28/2023 8:30,131
2/28/2023 9:00,226
2/28/2023 9:30,526
2/28/2023 10:00,669
2/28/2023 10:30,904
2/28/2023 11:00,545
2/28/2023 11:30,1000
2/28/2023 12:00,439
2/28/2023 12:30,833
2/28/2023 13:00,506
2/28/2023 13:30,63.1
2/28/2023 14:00,321
2/28/2023 14:30,92.9
2/28/2023 15:00,97.9
2/28/2023 15:30,48.9
2/28/2023 16:00,27.4
2/28/2023 16:30,25.4
2/28/2023 17:00,15.2
2/28/2023 17:30,0
2/28/2023 18:00,0
2/28/2023 18:30,0
2/28/2023 19:00,0
2/28/2023 19:30,0
2/28/2023 20:00,0
2/28/2023 20:30,0
2/28/2023 21:00,0
2/28/2023 21:30,0
2/28/2023 22:00,0
2/28/2023 22:30,0
2/28/2023 23:00,0
2/28/2023 23:30,0
